,Chao1,se.chao1,Shannon,SampleID,StudyID,TreatmentGroup,Timepoint,Description,etc
AZ-19-RS_S301,203,0,4.33291861709215,AZ.19.RS_S301,NA,Stool,NA,NA,NA
AZ-19-SAL_S319,127,0,3.55880310789617,AZ.19.SAL_S319,NA,Saliva,NA,NA,NA
AZ-2_S145,225,0.249443825784929,3.8127215308168,AZ.2_S145,NA,Plaque,NA,NA,NA
AZ-2-RS_S302,134,0.498130834578837,3.87372290609059,AZ.2.RS_S302,NA,Stool,NA,NA,NA
AZ-2-SAL_S320,96,0,3.06512985322169,AZ.2.SAL_S320,NA,Saliva,NA,NA,NA
AZ-20_S146,378.333333333333,0.926014353747786,4.76203232768394,AZ.20_S146,NA,Plaque,NA,NA,NA
AZ-20-SAL_S321,203,0,4.30089358110037,AZ.20.SAL_S321,NA,Saliva,NA,NA,NA
AZ-21_S147,389,4.18137933724671,4.83975152880619,AZ.21_S147,NA,Plaque,NA,NA,NA
AZ-21-SAL_S322,170,0,3.99201611494913,AZ.21.SAL_S322,NA,Saliva,NA,NA,NA
AZ-22_S148,417.5,2.59703884808124,5.21206008174931,AZ.22_S148,NA,Plaque,NA,NA,NA
AZ-22-SAL_S323,283,0,4.9248843561817,AZ.22.SAL_S323,NA,Saliva,NA,NA,NA
AZ-23_S149,296,0.16638489695262,4.54019200719725,AZ.23_S149,NA,Plaque,NA,NA,NA
AZ-23-RS_S303,142,0,4.00297458512897,AZ.23.RS_S303,NA,Stool,NA,NA,NA
AZ-23-SAL_S324,193,0,4.36277465049783,AZ.23.SAL_S324,NA,Saliva,NA,NA,NA
AZ-24_S150,401,5.5411631250176,4.67723323024773,AZ.24_S150,NA,Plaque,NA,NA,NA
AZ-24-RS_S304,141,0,3.82923741003714,AZ.24.RS_S304,NA,Stool,NA,NA,NA
AZ-24-SAL_S325,142,0,4.13017024346313,AZ.24.SAL_S325,NA,Saliva,NA,NA,NA
AZ-25_S151,242,0.166321957576516,3.77200741102009,AZ.25_S151,NA,Plaque,NA,NA,NA
AZ-25-RS_S305,106,0,3.73213241857328,AZ.25.RS_S305,NA,Stool,NA,NA,NA
AZ-25-SAL_S326,173,0,4.26770749955485,AZ.25.SAL_S326,NA,Saliva,NA,NA,NA
AZ-3_S152,453.333333333333,4.12845358387257,5.08360451485908,AZ.3_S152,NA,Plaque,NA,NA,NA
AZ-3-SAL_S327,220,0,4.4597564082721,AZ.3.SAL_S327,NA,Saliva,NA,NA,NA
AZ-4_S153,382.2,4.34122043575247,4.58715812959711,AZ.4_S153,NA,Plaque,NA,NA,NA
AZ-4-SAL_S328,102,0,3.78294456326815,AZ.4.SAL_S328,NA,Saliva,NA,NA,NA
AZ-5_S154,478.25,0.736725562891838,5.11981625475355,AZ.5_S154,NA,Plaque,NA,NA,NA
AZ-5-SAL_S329,145,0,4.36371750441834,AZ.5.SAL_S329,NA,Saliva,NA,NA,NA
AZ-6_S155,455.333333333333,0.926062025678865,5.14880938240875,AZ.6_S155,NA,Plaque,NA,NA,NA
AZ-6-RS_S306,167,0.49850074625017,4.2368063750568,AZ.6.RS_S306,NA,Stool,NA,NA,NA
AZ-6-SAL_S330,186,0,4.1550582839871,AZ.6.SAL_S330,NA,Saliva,NA,NA,NA
AZ-7_S156,380.428571428571,0.912970750591222,4.76016545130121,AZ.7_S156,NA,Plaque,NA,NA,NA
AZ-7-RS_S307,188,0.49866843971316,4.3585628069736,AZ.7.RS_S307,NA,Stool,NA,NA,NA
AZ-7-SAL_S331,222,0,4.60310796887339,AZ.7.SAL_S331,NA,Saliva,NA,NA,NA
AZ-8-RS_S308,131,0,3.62578901551417,AZ.8.RS_S308,NA,Stool,NA,NA,NA
AZ-8-SAL_S332,195,0,4.24901524202922,AZ.8.SAL_S332,NA,Saliva,NA,NA,NA
AZ-9_S157,340,0.499264164428364,4.70112625597529,AZ.9_S157,NA,Plaque,NA,NA,NA
AZ-9-RS_S309,164,0,4.01460196534828,AZ.9.RS_S309,NA,Stool,NA,NA,NA
AZ-9-SAL_S333,161,0,4.10422079162509,AZ.9.SAL_S333,NA,Saliva,NA,NA,NA
ML-8_S158,465.857142857143,1.3952590291054,5.22961754504509,ML.8_S158,NA,Plaque,NA,NA,NA
